v1,v2,v3,v4,v5,v6,v7
0.065,0.065,0.840,0.060,0.115,0.100,0.110
0.005,0.000,0.840,0.005,0.000,0.000,0.000
0.000,0.000,0.865,0.000,0.000,0.000,0.000
0.025,0.030,0.085,0.560,0.005,0.155,0.015
0.000,0.000,0.850,0.000,0.000,0.000,0.000
0.000,0.000,0.895,0.005,0.000,0.000,0.000
0.000,0.000,0.780,0.000,0.000,0.000,0.000
0.030,0.000,0.050,0.310,0.005,0.000,0.000
0.020,0.000,0.815,0.000,0.000,0.000,0.020
0.005,0.025,0.040,0.455,0.000,0.020,0.000
0.005,0.045,0.030,0.395,0.000,0.020,0.000
0.000,0.000,0.910,0.015,0.000,0.000,0.000
0.000,0.000,0.900,0.005,0.000,0.000,0.000
0.025,0.040,0.020,0.540,0.010,0.010,0.000
0.000,0.000,0.855,0.000,0.000,0.000,0.000
0.005,0.010,0.025,0.265,0.000,0.000,0.000
0.000,0.000,0.805,0.000,0.000,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.005,0.000,0.790,0.000,0.000,0.000,0.005
0.040,0.000,0.870,0.000,0.000,0.000,0.025
0.000,0.000,0.770,0.000,0.000,0.000,0.000
0.005,0.020,0.020,0.380,0.000,0.015,0.005
0.000,0.075,0.025,0.470,0.005,0.030,0.000
0.000,0.000,0.905,0.000,0.000,0.000,0.000
0.060,0.070,0.805,0.060,0.120,0.090,0.105
0.000,0.000,0.855,0.000,0.000,0.000,0.005
0.035,0.010,0.045,0.405,0.000,0.020,0.000
0.005,0.005,0.020,0.260,0.000,0.000,0.000
0.005,0.000,0.860,0.000,0.000,0.000,0.000
0.000,0.000,0.885,0.000,0.000,0.000,0.000
0.000,0.000,0.735,0.000,0.000,0.000,0.000
0.005,0.015,0.020,0.375,0.000,0.020,0.005
0.015,0.030,0.025,0.505,0.005,0.000,0.000
0.020,0.015,0.015,0.455,0.005,0.010,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.000,0.000,0.775,0.010,0.000,0.000,0.000
0.020,0.010,0.025,0.465,0.005,0.000,0.000
0.035,0.005,0.040,0.415,0.005,0.020,0.000
0.000,0.000,0.845,0.000,0.000,0.000,0.000
0.000,0.000,0.900,0.000,0.000,0.000,0.000
0.000,0.000,0.720,0.000,0.000,0.000,0.000
0.110,0.120,0.095,0.470,0.140,0.105,0.095
0.015,0.010,0.015,0.445,0.005,0.005,0.000
0.000,0.000,0.715,0.000,0.000,0.000,0.000
0.000,0.000,0.800,0.000,0.000,0.000,0.000
0.025,0.000,0.795,0.005,0.000,0.000,0.000
0.100,0.115,0.085,0.490,0.120,0.100,0.105
0.020,0.000,0.895,0.000,0.000,0.000,0.015
0.000,0.050,0.020,0.450,0.005,0.035,0.000
0.000,0.075,0.025,0.480,0.005,0.030,0.005
0.005,0.005,0.040,0.600,0.005,0.015,0.000
0.065,0.070,0.670,0.060,0.130,0.095,0.105
0.000,0.000,0.690,0.000,0.000,0.000,0.000
0.005,0.020,0.025,0.410,0.000,0.025,0.005
0.065,0.095,0.120,0.265,0.135,0.100,0.100
0.105,0.115,0.070,0.540,0.135,0.085,0.100
0.000,0.000,0.880,0.000,0.000,0.000,0.000
0.000,0.000,0.850,0.010,0.005,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.005,0.025,0.050,0.455,0.000,0.020,0.000
0.000,0.000,0.650,0.000,0.000,0.000,0.000
0.000,0.055,0.015,0.420,0.005,0.030,0.000
0.000,0.000,0.855,0.000,0.000,0.000,0.005
0.000,0.000,0.875,0.005,0.000,0.000,0.000
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.005,0.065,0.025,0.445,0.010,0.040,0.000
0.000,0.000,0.675,0.000,0.000,0.000,0.000
0.065,0.000,0.845,0.010,0.000,0.000,0.020
0.075,0.015,0.015,0.300,0.000,0.000,0.005
0.000,0.000,0.730,0.000,0.000,0.000,0.000
0.000,0.000,0.785,0.000,0.005,0.000,0.000
0.000,0.000,0.850,0.000,0.000,0.000,0.000
0.005,0.020,0.055,0.440,0.000,0.010,0.000
0.000,0.080,0.025,0.465,0.005,0.030,0.000
0.060,0.015,0.055,0.365,0.015,0.000,0.000
0.020,0.005,0.055,0.265,0.000,0.000,0.000
0.105,0.090,0.115,0.360,0.130,0.090,0.110
0.000,0.005,0.860,0.000,0.000,0.000,0.000
0.005,0.040,0.050,0.455,0.000,0.030,0.000
0.030,0.085,0.025,0.490,0.000,0.035,0.000
0.020,0.000,0.030,0.335,0.005,0.000,0.000
0.005,0.065,0.020,0.460,0.010,0.035,0.000
0.000,0.000,0.870,0.000,0.000,0.000,0.005
0.015,0.005,0.035,0.265,0.000,0.000,0.000
0.000,0.000,0.890,0.000,0.000,0.000,0.000
0.030,0.000,0.470,0.000,0.000,0.000,0.015
0.000,0.000,0.905,0.000,0.000,0.000,0.000
0.005,0.020,0.055,0.440,0.000,0.025,0.000
0.015,0.040,0.040,0.455,0.005,0.035,0.000
0.000,0.000,0.835,0.000,0.000,0.000,0.000
0.000,0.005,0.835,0.015,0.005,0.000,0.000
0.005,0.020,0.055,0.450,0.000,0.025,0.000
0.000,0.000,0.760,0.000,0.000,0.000,0.000
0.030,0.000,0.055,0.330,0.000,0.000,0.000
0.110,0.125,0.095,0.480,0.135,0.105,0.095
0.000,0.000,0.840,0.010,0.005,0.000,0.005
0.005,0.070,0.040,0.490,0.010,0.040,0.000
0.095,0.090,0.110,0.395,0.130,0.100,0.105
0.040,0.000,0.030,0.350,0.010,0.005,0.000
0.000,0.000,0.885,0.005,0.000,0.000,0.000
0.000,0.070,0.020,0.480,0.005,0.030,0.000
0.005,0.040,0.050,0.465,0.000,0.025,0.005
0.020,0.025,0.015,0.395,0.005,0.005,0.005
0.000,0.000,0.875,0.005,0.000,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.005,0.020,0.015,0.370,0.000,0.020,0.005
0.005,0.000,0.885,0.010,0.005,0.000,0.005
0.020,0.000,0.680,0.000,0.000,0.000,0.025
0.000,0.000,0.720,0.000,0.000,0.000,0.000
0.005,0.020,0.015,0.395,0.000,0.020,0.005
0.030,0.000,0.410,0.000,0.000,0.000,0.015
0.000,0.040,0.015,0.455,0.000,0.005,0.000
0.005,0.020,0.015,0.400,0.000,0.015,0.005
0.005,0.005,0.020,0.255,0.005,0.000,0.000
0.005,0.030,0.025,0.440,0.000,0.040,0.000
0.000,0.000,0.890,0.000,0.000,0.000,0.000
0.025,0.035,0.030,0.460,0.005,0.005,0.010
0.080,0.000,0.085,0.400,0.010,0.005,0.000
0.110,0.115,0.120,0.460,0.140,0.110,0.105
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.000,0.000,0.775,0.000,0.000,0.000,0.000
0.035,0.000,0.845,0.000,0.000,0.000,0.020
0.035,0.000,0.940,0.000,0.000,0.000,0.025
0.000,0.000,0.915,0.000,0.000,0.000,0.000
0.005,0.000,0.015,0.550,0.005,0.005,0.000
0.000,0.060,0.030,0.460,0.005,0.030,0.000
0.005,0.025,0.055,0.445,0.000,0.020,0.000
0.005,0.020,0.020,0.390,0.000,0.020,0.005
0.000,0.000,0.855,0.000,0.000,0.000,0.005
0.040,0.000,0.955,0.000,0.005,0.000,0.020
0.005,0.010,0.040,0.245,0.005,0.000,0.000
0.000,0.000,0.770,0.000,0.000,0.000,0.000
0.000,0.000,0.830,0.000,0.000,0.000,0.000
0.035,0.100,0.035,0.545,0.000,0.035,0.000
0.000,0.000,0.800,0.005,0.000,0.000,0.000
0.110,0.095,0.120,0.465,0.115,0.100,0.100
0.015,0.000,0.030,0.335,0.005,0.000,0.000
0.060,0.075,0.820,0.065,0.120,0.090,0.100
0.005,0.000,0.875,0.005,0.000,0.000,0.000
0.000,0.000,0.790,0.000,0.005,0.000,0.000
0.000,0.000,0.795,0.000,0.000,0.000,0.000
0.035,0.010,0.045,0.405,0.000,0.020,0.000
0.030,0.090,0.025,0.515,0.000,0.030,0.000
0.005,0.005,0.035,0.595,0.000,0.025,0.000
0.015,0.005,0.035,0.270,0.000,0.000,0.000
0.000,0.000,0.795,0.000,0.000,0.000,0.000
0.000,0.000,0.875,0.000,0.000,0.000,0.010
0.015,0.030,0.025,0.435,0.015,0.005,0.000
0.020,0.000,0.035,0.380,0.015,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.020,0.035,0.025,0.475,0.005,0.005,0.005
0.000,0.000,0.760,0.000,0.000,0.000,0.000
0.000,0.000,0.795,0.000,0.000,0.000,0.000
0.000,0.000,0.875,0.000,0.000,0.000,0.005
0.000,0.000,0.835,0.000,0.000,0.000,0.000
0.000,0.000,0.780,0.000,0.000,0.000,0.000
0.020,0.000,0.820,0.000,0.000,0.000,0.020
0.000,0.000,0.800,0.000,0.000,0.000,0.000
0.005,0.025,0.025,0.370,0.000,0.015,0.000
0.035,0.100,0.030,0.545,0.000,0.035,0.000
0.005,0.020,0.045,0.440,0.000,0.030,0.000
0.000,0.000,0.770,0.000,0.000,0.000,0.000
0.005,0.010,0.050,0.280,0.000,0.000,0.000
0.000,0.000,0.680,0.000,0.005,0.000,0.000
0.030,0.000,0.885,0.000,0.000,0.000,0.015
0.000,0.075,0.025,0.465,0.005,0.030,0.000
0.005,0.020,0.025,0.385,0.000,0.015,0.000
0.010,0.015,0.035,0.450,0.005,0.010,0.000
0.015,0.000,0.030,0.345,0.005,0.000,0.000
0.000,0.000,0.820,0.000,0.000,0.000,0.000
0.020,0.000,0.035,0.350,0.005,0.000,0.000
0.040,0.000,0.060,0.345,0.005,0.000,0.000
0.005,0.000,0.865,0.000,0.000,0.000,0.000
0.005,0.075,0.025,0.470,0.010,0.030,0.000
0.010,0.025,0.020,0.410,0.000,0.030,0.005
0.000,0.000,0.895,0.000,0.000,0.000,0.000
0.005,0.030,0.020,0.425,0.000,0.025,0.000
0.005,0.080,0.040,0.485,0.010,0.030,0.000
0.000,0.065,0.020,0.495,0.005,0.025,0.000
0.000,0.000,0.780,0.000,0.005,0.000,0.000
0.000,0.000,0.775,0.000,0.000,0.000,0.000
0.005,0.010,0.045,0.285,0.010,0.000,0.000
0.015,0.005,0.010,0.435,0.000,0.005,0.000
0.010,0.010,0.040,0.270,0.000,0.000,0.000
0.030,0.035,0.030,0.475,0.005,0.005,0.010
0.005,0.025,0.020,0.450,0.000,0.030,0.005
0.005,0.000,0.975,0.000,0.000,0.000,0.000
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.000,0.055,0.020,0.465,0.005,0.035,0.000
0.000,0.000,0.680,0.005,0.000,0.000,0.000
0.000,0.000,0.900,0.005,0.000,0.000,0.000
0.000,0.070,0.020,0.485,0.005,0.030,0.000
0.025,0.010,0.035,0.475,0.005,0.010,0.005
0.005,0.000,0.910,0.000,0.000,0.000,0.000
0.000,0.000,0.750,0.000,0.000,0.005,0.000
0.000,0.000,0.800,0.005,0.000,0.000,0.000
0.015,0.010,0.035,0.250,0.000,0.000,0.000
0.065,0.080,0.975,0.090,0.125,0.100,0.110
0.000,0.000,0.775,0.000,0.010,0.000,0.000
0.025,0.045,0.035,0.465,0.005,0.005,0.010
0.035,0.000,0.870,0.000,0.000,0.000,0.015
0.005,0.010,0.030,0.550,0.005,0.005,0.000
0.025,0.045,0.035,0.505,0.010,0.005,0.010
0.035,0.100,0.030,0.550,0.000,0.035,0.000
0.005,0.000,0.835,0.005,0.000,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.015,0.015,0.025,0.650,0.035,0.030,0.000
0.000,0.000,0.765,0.000,0.000,0.000,0.000
0.075,0.020,0.020,0.360,0.010,0.000,0.005
0.000,0.000,0.815,0.000,0.000,0.000,0.000
0.030,0.000,0.970,0.000,0.000,0.000,0.025
0.035,0.010,0.050,0.405,0.005,0.020,0.000
0.000,0.060,0.020,0.455,0.005,0.030,0.000
0.000,0.000,0.990,0.000,0.000,0.000,0.000
0.005,0.030,0.050,0.445,0.000,0.030,0.000
0.005,0.025,0.045,0.450,0.000,0.025,0.000
0.030,0.040,0.025,0.500,0.010,0.020,0.010
0.025,0.005,0.040,0.265,0.000,0.000,0.000
0.020,0.000,0.795,0.000,0.000,0.000,0.025
0.000,0.000,0.760,0.005,0.000,0.000,0.000
0.030,0.040,0.025,0.485,0.010,0.010,0.010
0.075,0.000,0.950,0.010,0.000,0.000,0.025
0.000,0.040,0.020,0.590,0.000,0.000,0.000
0.065,0.000,0.855,0.005,0.000,0.000,0.020
0.000,0.000,0.735,0.000,0.000,0.000,0.000
0.000,0.000,0.895,0.000,0.000,0.000,0.000
0.005,0.010,0.030,0.265,0.000,0.000,0.000
0.000,0.000,0.775,0.000,0.000,0.000,0.000
0.030,0.000,0.510,0.000,0.000,0.000,0.015
0.005,0.005,0.755,0.000,0.000,0.000,0.000
0.005,0.025,0.025,0.370,0.000,0.030,0.005
0.000,0.070,0.025,0.475,0.005,0.035,0.000
0.005,0.000,0.855,0.005,0.000,0.000,0.000
0.065,0.095,0.130,0.300,0.130,0.095,0.105
0.025,0.035,0.025,0.475,0.005,0.005,0.010
0.000,0.020,0.040,0.450,0.000,0.010,0.000
0.035,0.005,0.040,0.415,0.005,0.020,0.000
0.000,0.000,0.810,0.000,0.000,0.000,0.000
0.025,0.000,0.550,0.000,0.000,0.000,0.015
0.000,0.000,0.905,0.000,0.000,0.000,0.000
0.000,0.000,0.705,0.000,0.000,0.005,0.000
0.015,0.020,0.035,0.465,0.015,0.010,0.005
0.000,0.000,0.845,0.000,0.000,0.000,0.000
0.000,0.000,0.875,0.000,0.000,0.000,0.000
0.000,0.000,0.775,0.000,0.000,0.000,0.000
0.005,0.020,0.055,0.395,0.000,0.030,0.000
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.030,0.000,0.035,0.350,0.015,0.000,0.000
0.030,0.010,0.045,0.300,0.000,0.000,0.000
0.000,0.000,0.795,0.000,0.000,0.000,0.000
0.000,0.000,0.780,0.000,0.000,0.000,0.000
0.015,0.005,0.020,0.235,0.000,0.000,0.000
0.065,0.075,0.775,0.060,0.115,0.100,0.100
0.065,0.065,0.710,0.065,0.130,0.095,0.110
0.000,0.000,0.810,0.000,0.000,0.000,0.000
0.070,0.000,0.875,0.005,0.000,0.000,0.025
0.000,0.000,0.600,0.000,0.000,0.000,0.000
0.025,0.075,0.035,0.430,0.010,0.035,0.010
0.015,0.015,0.030,0.690,0.040,0.035,0.005
0.060,0.070,0.880,0.070,0.115,0.090,0.110
0.000,0.000,0.725,0.000,0.000,0.000,0.000
0.010,0.000,0.025,0.330,0.005,0.000,0.000
0.005,0.005,0.890,0.000,0.000,0.000,0.000
0.105,0.115,0.115,0.460,0.140,0.110,0.095
0.000,0.000,0.855,0.000,0.000,0.000,0.000
0.015,0.010,0.050,0.270,0.015,0.000,0.000
0.000,0.000,0.755,0.000,0.000,0.000,0.000
0.005,0.020,0.045,0.415,0.000,0.025,0.000
0.000,0.000,0.880,0.000,0.000,0.000,0.000
0.000,0.060,0.025,0.440,0.005,0.030,0.000
0.000,0.000,0.840,0.005,0.000,0.000,0.000
0.000,0.000,0.875,0.000,0.000,0.000,0.005
0.000,0.000,0.795,0.000,0.000,0.000,0.000
0.150,0.100,0.125,0.400,0.130,0.105,0.100
0.000,0.055,0.020,0.465,0.005,0.035,0.000
0.000,0.050,0.020,0.470,0.005,0.030,0.000
0.000,0.000,0.790,0.000,0.005,0.000,0.000
0.025,0.040,0.035,0.460,0.010,0.005,0.010
0.000,0.000,0.770,0.000,0.000,0.000,0.000
0.040,0.000,0.060,0.345,0.005,0.000,0.000
0.005,0.025,0.055,0.425,0.000,0.020,0.000
0.000,0.060,0.015,0.470,0.005,0.030,0.005
0.005,0.020,0.020,0.375,0.000,0.020,0.005
0.000,0.000,0.900,0.000,0.000,0.000,0.000
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.000,0.000,0.875,0.005,0.000,0.000,0.000
0.030,0.090,0.025,0.510,0.000,0.025,0.000
0.090,0.125,0.095,0.460,0.135,0.100,0.090
0.010,0.010,0.030,0.260,0.000,0.000,0.000
0.010,0.000,0.910,0.010,0.000,0.005,0.000
0.000,0.005,0.890,0.005,0.000,0.000,0.000
0.025,0.040,0.030,0.450,0.005,0.010,0.010
0.035,0.005,0.040,0.410,0.005,0.020,0.000
0.000,0.000,0.795,0.000,0.000,0.000,0.000
0.000,0.000,0.785,0.000,0.005,0.000,0.000
0.005,0.025,0.025,0.390,0.000,0.020,0.005
0.080,0.105,0.100,0.440,0.140,0.105,0.105
0.005,0.025,0.025,0.385,0.000,0.015,0.000
0.005,0.025,0.045,0.440,0.000,0.025,0.000
0.000,0.000,0.855,0.010,0.000,0.005,0.000
0.005,0.050,0.040,0.440,0.000,0.030,0.000
0.000,0.000,0.895,0.000,0.000,0.000,0.000
0.075,0.065,0.820,0.065,0.110,0.100,0.105
0.000,0.000,0.875,0.000,0.000,0.000,0.005
0.000,0.000,0.720,0.000,0.000,0.000,0.000
0.005,0.030,0.055,0.455,0.000,0.030,0.000
0.005,0.020,0.020,0.380,0.000,0.020,0.005
0.005,0.000,0.965,0.000,0.000,0.005,0.000
0.005,0.000,0.935,0.000,0.000,0.000,0.000
0.000,0.105,0.060,0.525,0.010,0.025,0.000
0.000,0.000,0.650,0.000,0.000,0.000,0.000
0.000,0.000,0.800,0.000,0.000,0.000,0.000
0.005,0.025,0.055,0.475,0.000,0.025,0.000
0.005,0.030,0.030,0.430,0.000,0.035,0.005
0.000,0.000,0.565,0.000,0.000,0.000,0.005
0.005,0.035,0.060,0.445,0.000,0.020,0.000
0.000,0.005,0.940,0.005,0.000,0.000,0.000
0.005,0.025,0.015,0.440,0.000,0.030,0.005
0.005,0.000,0.855,0.000,0.000,0.000,0.005
0.000,0.065,0.020,0.475,0.005,0.030,0.000
0.000,0.000,0.705,0.005,0.000,0.000,0.000
0.030,0.095,0.025,0.500,0.000,0.030,0.000
0.020,0.000,0.035,0.335,0.005,0.000,0.000
0.005,0.025,0.060,0.440,0.000,0.025,0.000
0.005,0.010,0.045,0.285,0.010,0.000,0.000
0.010,0.015,0.050,0.580,0.005,0.015,0.000
0.035,0.000,0.855,0.000,0.000,0.000,0.020
0.015,0.000,0.030,0.320,0.005,0.000,0.000
0.015,0.000,0.815,0.005,0.000,0.000,0.020
0.020,0.000,0.820,0.000,0.000,0.000,0.020
0.005,0.070,0.025,0.455,0.010,0.035,0.000
0.005,0.020,0.020,0.375,0.000,0.020,0.005
0.005,0.035,0.060,0.505,0.000,0.025,0.000
0.000,0.000,0.835,0.000,0.000,0.000,0.000
0.015,0.030,0.040,0.450,0.005,0.010,0.000
0.030,0.000,0.055,0.340,0.000,0.000,0.000
0.020,0.000,0.030,0.335,0.005,0.000,0.000
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.000,0.000,0.845,0.015,0.000,0.000,0.000
0.000,0.000,0.775,0.010,0.000,0.000,0.000
0.000,0.050,0.020,0.420,0.005,0.030,0.000
0.005,0.005,0.020,0.255,0.000,0.000,0.000
0.005,0.020,0.025,0.375,0.000,0.020,0.005
0.025,0.035,0.030,0.475,0.005,0.005,0.010
0.005,0.020,0.055,0.460,0.000,0.025,0.000
0.000,0.000,0.900,0.005,0.000,0.000,0.000
0.030,0.000,0.540,0.000,0.000,0.000,0.020
0.005,0.020,0.020,0.405,0.000,0.020,0.005
0.000,0.055,0.020,0.460,0.005,0.035,0.000
0.005,0.010,0.025,0.350,0.000,0.010,0.005
0.005,0.070,0.020,0.465,0.010,0.030,0.000
0.005,0.010,0.035,0.270,0.000,0.005,0.000
0.025,0.000,0.950,0.000,0.000,0.000,0.020
0.110,0.100,0.110,0.475,0.120,0.100,0.100
0.005,0.020,0.015,0.380,0.000,0.015,0.000
0.000,0.000,0.675,0.000,0.000,0.000,0.000
0.110,0.120,0.090,0.475,0.140,0.115,0.100
0.005,0.000,0.840,0.005,0.000,0.000,0.000
0.000,0.000,0.895,0.000,0.000,0.000,0.000
0.015,0.000,0.025,0.275,0.005,0.000,0.000
0.030,0.040,0.025,0.485,0.010,0.010,0.010
0.000,0.000,0.810,0.000,0.000,0.000,0.000
0.000,0.070,0.030,0.480,0.005,0.030,0.000
0.025,0.035,0.020,0.485,0.005,0.000,0.000
0.000,0.000,0.870,0.000,0.000,0.000,0.005
0.000,0.000,0.890,0.000,0.000,0.000,0.005
0.030,0.095,0.030,0.520,0.000,0.025,0.000
0.030,0.040,0.030,0.460,0.005,0.005,0.010
0.000,0.000,0.845,0.000,0.000,0.000,0.000
0.030,0.010,0.040,0.425,0.000,0.020,0.000
0.035,0.000,0.970,0.000,0.000,0.000,0.025
0.000,0.000,0.785,0.005,0.000,0.000,0.000
0.005,0.005,0.015,0.250,0.005,0.000,0.000
0.000,0.050,0.040,0.460,0.005,0.030,0.015
0.000,0.000,0.820,0.000,0.000,0.000,0.000
0.000,0.000,0.665,0.000,0.000,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.005,0.080,0.035,0.465,0.010,0.035,0.000
0.000,0.050,0.025,0.450,0.005,0.030,0.005
0.015,0.005,0.035,0.265,0.000,0.000,0.000
0.045,0.000,0.820,0.005,0.000,0.000,0.025
0.025,0.035,0.025,0.465,0.005,0.010,0.010
0.000,0.000,0.435,0.005,0.000,0.005,0.000
0.005,0.010,0.030,0.270,0.000,0.000,0.000
0.010,0.045,0.060,0.505,0.005,0.030,0.000
0.005,0.020,0.015,0.355,0.000,0.015,0.000
0.005,0.005,0.040,0.605,0.000,0.015,0.000
0.010,0.010,0.030,0.250,0.005,0.000,0.000
0.000,0.000,0.830,0.000,0.000,0.000,0.000
0.005,0.075,0.030,0.475,0.010,0.035,0.000
0.025,0.015,0.035,0.490,0.015,0.005,0.005
0.000,0.000,0.795,0.000,0.000,0.000,0.000
0.025,0.000,0.035,0.330,0.005,0.005,0.000
0.005,0.010,0.015,0.490,0.005,0.010,0.000
0.035,0.000,0.060,0.325,0.000,0.000,0.000
0.000,0.060,0.025,0.470,0.005,0.030,0.000
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.005,0.000,0.695,0.000,0.000,0.000,0.000
0.000,0.070,0.025,0.425,0.005,0.030,0.000
0.000,0.000,0.820,0.000,0.000,0.000,0.000
0.000,0.000,0.805,0.000,0.000,0.000,0.000
0.005,0.025,0.050,0.470,0.000,0.025,0.000
0.005,0.000,0.870,0.000,0.000,0.000,0.005
0.010,0.065,0.055,0.535,0.000,0.020,0.000
0.030,0.000,0.960,0.000,0.000,0.000,0.025
0.000,0.000,0.800,0.000,0.000,0.000,0.000
0.005,0.020,0.015,0.370,0.000,0.015,0.000
0.010,0.075,0.010,0.525,0.000,0.045,0.000
0.000,0.000,0.930,0.005,0.000,0.000,0.000
0.005,0.010,0.030,0.260,0.000,0.000,0.000
0.020,0.000,0.815,0.000,0.000,0.000,0.020
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.020,0.000,0.795,0.000,0.000,0.000,0.025
0.095,0.115,0.115,0.415,0.120,0.095,0.100
0.060,0.075,0.800,0.070,0.110,0.100,0.110
0.105,0.120,0.085,0.470,0.140,0.110,0.095
0.000,0.000,0.940,0.005,0.005,0.000,0.000
0.000,0.000,0.905,0.005,0.000,0.000,0.000
0.000,0.000,0.810,0.000,0.000,0.000,0.000
0.035,0.000,0.060,0.345,0.000,0.000,0.000
0.005,0.040,0.050,0.455,0.000,0.030,0.000
0.005,0.005,0.020,0.255,0.000,0.000,0.000
0.000,0.000,0.920,0.000,0.000,0.000,0.000
0.000,0.060,0.025,0.475,0.005,0.030,0.000
0.000,0.000,0.925,0.000,0.000,0.000,0.000
0.000,0.000,0.895,0.005,0.000,0.000,0.005
0.000,0.000,0.975,0.000,0.000,0.000,0.000
0.000,0.000,0.895,0.005,0.000,0.000,0.000
0.020,0.000,0.770,0.000,0.000,0.000,0.020
0.025,0.000,0.025,0.310,0.015,0.005,0.000
0.000,0.035,0.010,0.480,0.000,0.000,0.000
0.000,0.000,0.865,0.000,0.000,0.000,0.005
0.000,0.000,0.690,0.000,0.000,0.000,0.000
0.015,0.020,0.635,0.260,0.000,0.000,0.000
0.080,0.105,0.090,0.445,0.150,0.105,0.110
0.025,0.020,0.010,0.355,0.020,0.000,0.000
0.015,0.030,0.025,0.520,0.005,0.000,0.000
0.010,0.000,0.920,0.000,0.000,0.000,0.020
0.000,0.055,0.020,0.470,0.005,0.035,0.000
0.035,0.005,0.045,0.425,0.000,0.020,0.000
0.000,0.000,0.960,0.000,0.000,0.005,0.005
0.000,0.000,0.780,0.000,0.000,0.000,0.000
0.005,0.025,0.055,0.425,0.000,0.020,0.000
0.000,0.005,0.890,0.005,0.000,0.000,0.000
0.075,0.000,0.850,0.005,0.000,0.000,0.025
0.000,0.000,0.795,0.000,0.000,0.000,0.000
0.005,0.020,0.020,0.380,0.000,0.015,0.005
0.030,0.035,0.030,0.465,0.005,0.005,0.010
0.005,0.000,0.975,0.000,0.000,0.000,0.000
0.000,0.000,0.880,0.000,0.000,0.000,0.000
0.055,0.070,0.960,0.080,0.130,0.090,0.105
0.000,0.000,0.915,0.000,0.000,0.000,0.000
0.020,0.000,0.815,0.000,0.000,0.000,0.020
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.020,0.015,0.050,0.680,0.040,0.035,0.000
0.030,0.040,0.025,0.485,0.010,0.015,0.010
0.000,0.000,0.675,0.000,0.000,0.000,0.000
0.000,0.000,0.835,0.000,0.000,0.000,0.000
0.005,0.020,0.050,0.455,0.000,0.030,0.000
0.005,0.040,0.065,0.470,0.000,0.040,0.000
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.000,0.000,0.935,0.000,0.000,0.000,0.000
0.025,0.035,0.025,0.445,0.005,0.005,0.010
0.000,0.000,0.960,0.000,0.000,0.005,0.005
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.000,0.000,0.960,0.000,0.000,0.000,0.005
0.005,0.000,0.940,0.000,0.000,0.000,0.000
0.000,0.000,0.640,0.000,0.000,0.000,0.000
0.055,0.065,0.760,0.060,0.125,0.090,0.110
0.005,0.025,0.045,0.465,0.000,0.025,0.000
0.000,0.000,0.845,0.000,0.000,0.000,0.000
0.005,0.000,0.675,0.005,0.000,0.000,0.005
0.000,0.000,0.945,0.020,0.000,0.005,0.000
0.000,0.000,0.815,0.000,0.000,0.000,0.000
0.060,0.075,0.865,0.060,0.140,0.100,0.105
0.005,0.030,0.060,0.445,0.000,0.020,0.000
0.015,0.000,0.035,0.375,0.010,0.005,0.000
0.005,0.020,0.035,0.450,0.005,0.010,0.005
0.005,0.020,0.035,0.410,0.000,0.020,0.000
0.020,0.000,0.040,0.335,0.005,0.000,0.000
0.000,0.000,0.910,0.000,0.000,0.000,0.000
0.020,0.000,0.040,0.365,0.010,0.005,0.000
0.000,0.065,0.015,0.470,0.005,0.030,0.000
0.090,0.090,0.100,0.385,0.135,0.105,0.105
0.015,0.000,0.030,0.365,0.010,0.000,0.000
0.000,0.070,0.040,0.430,0.005,0.045,0.000
0.000,0.060,0.015,0.475,0.005,0.030,0.000
0.005,0.020,0.055,0.435,0.000,0.020,0.000
0.000,0.000,0.835,0.000,0.000,0.000,0.000
0.000,0.075,0.035,0.480,0.005,0.035,0.005
0.025,0.035,0.025,0.460,0.005,0.010,0.010
0.005,0.025,0.060,0.440,0.000,0.025,0.000
0.005,0.020,0.015,0.370,0.000,0.020,0.005
0.000,0.080,0.020,0.485,0.005,0.030,0.000
0.000,0.080,0.015,0.455,0.005,0.030,0.000
0.030,0.040,0.025,0.485,0.010,0.010,0.010
0.060,0.070,0.865,0.065,0.125,0.090,0.110
0.030,0.035,0.030,0.475,0.005,0.005,0.010
0.000,0.000,0.815,0.000,0.000,0.000,0.000
